IF-com.threerings.admin.client.AdminService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor
	_value Ljavax.swing.JTextField;
	_entries Ljava.util.ArrayList;
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_msgs Lcom.threerings.util.MessageBundle;
	_button Ljavax.swing.JToggleButton;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_pick Lcom.threerings.math.Ray3D;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.tudey.tools.Eraser$Options:com.threerings.util.DeepObject
	shape Lcom.threerings.tudey.shape.config.ShapeConfig;
	filter Lcom.threerings.tudey.tools.EditorTool$Filter;
CL-com.threerings.tudey.tools.Eyedropper:com.threerings.tudey.tools.EditorTool
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_msgs Lcom.threerings.util.MessageBundle;
	_button Ljavax.swing.JToggleButton;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_pick Lcom.threerings.math.Ray3D;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.tudey.tools.GlobalEditor:com.threerings.tudey.tools.EditorTool
	_epanel Lcom.threerings.editor.swing.EditorPanel;
	_chooser Ljavax.swing.JFileChooser;
	_globals Lcom.samskivert.util.HashIntMap;
	_ignoreAdd Z
	_ignoreUpdate Z
	_ignoreRemove Z
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_msgs Lcom.threerings.util.MessageBundle;
	_button Ljavax.swing.JToggleButton;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_pick Lcom.threerings.math.Ray3D;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.tudey.tools.GlobalEditor$1
	this$0 Lcom.threerings.tudey.tools.GlobalEditor;
CL-com.threerings.tudey.tools.GlobalEditor$2:javax.swing.filechooser.FileFilter
	this$0 Lcom.threerings.tudey.tools.GlobalEditor;
CL-com.threerings.tudey.tools.GlobalEditor$EditableGlobals:com.threerings.util.DeepObject
	globals [Lcom.threerings.tudey.data.TudeySceneModel$GlobalEntry;
CL-com.threerings.tudey.tools.GroundBrush:com.threerings.tudey.tools.ConfigTool
	_inner Lcom.threerings.tudey.client.util.RectangleElement;
	_outer Lcom.threerings.tudey.client.util.RectangleElement;
	_cursorVisible Z
	_constraint Lcom.threerings.tudey.tools.EditorTool$DirectionalConstraint;
	_location Lcom.threerings.tudey.util.Coord;
	_rotation I
	_lastPainted Lcom.threerings.opengl.gui.util.Rectangle;
	_isect Lcom.threerings.math.Vector3f;
	_clazz Ljava.lang.Class;
	_recentConfigs Lcom.threerings.config.swing.RecentConfigList;
	_eref Lcom.threerings.tudey.tools.ConfigTool$EditableReference;
	_pane Ljavax.swing.JScrollPane;
	_tree Lcom.threerings.config.swing.ConfigTree;
	_filterPanel Lcom.threerings.config.swing.ConfigTreeFilterPanel;
	_epanel Lcom.threerings.editor.swing.EditorPanel;
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_msgs Lcom.threerings.util.MessageBundle;
	_button Ljavax.swing.JToggleButton;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_pick Lcom.threerings.math.Ray3D;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.tudey.tools.GroundBrush$GroundReference:com.threerings.tudey.tools.ConfigTool$EditableReference
	ground Lcom.threerings.config.ConfigReference;
	width I
	height I
CL-com.threerings.tudey.tools.LayerChanger:com.threerings.tudey.tools.EditorTool
	_layerBox Ljavax.swing.JComboBox;
	_layerListener Ljavax.swing.event.ChangeListener;
	_moveMulti Ljavax.swing.Action;
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_msgs Lcom.threerings.util.MessageBundle;
	_button Ljavax.swing.JToggleButton;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_pick Lcom.threerings.math.Ray3D;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.tudey.tools.LayerChanger$1
	this$0 Lcom.threerings.tudey.tools.LayerChanger;
CL-com.threerings.tudey.tools.LayerChanger$2:javax.swing.AbstractAction
	this$0 Lcom.threerings.tudey.tools.LayerChanger;
	enabled Z
	changeSupport Ljavax.swing.event.SwingPropertyChangeSupport;
CL-com.threerings.tudey.tools.LayerChanger$LayerInfo
	__<>layer I
	__<>name Ljava.lang.String;
CL-com.threerings.tudey.tools.Layers:com.threerings.tudey.tools.EditorTool
	_table Ljavax.swing.JTable;
	__<>_tableModel Lcom.threerings.tudey.tools.LayerTableModel;
	_addLayerAction Ljavax.swing.Action;
	_removeLayerAction Ljavax.swing.Action;
	_mergeVisibleLayersAction Ljavax.swing.Action;
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_msgs Lcom.threerings.util.MessageBundle;
	_button Ljavax.swing.JToggleButton;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_pick Lcom.threerings.math.Ray3D;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.tudey.tools.Layers$1:javax.swing.AbstractAction
	this$0 Lcom.threerings.tudey.tools.Layers;
	enabled Z
	changeSupport Ljavax.swing.event.SwingPropertyChangeSupport;
CL-com.threerings.tudey.tools.Layers$2:javax.swing.AbstractAction
	this$0 Lcom.threerings.tudey.tools.Layers;
	enabled Z
	changeSupport Ljavax.swing.event.SwingPropertyChangeSupport;
CL-com.threerings.tudey.tools.Layers$3:javax.swing.AbstractAction
	this$0 Lcom.threerings.tudey.tools.Layers;
	enabled Z
	changeSupport Ljavax.swing.event.SwingPropertyChangeSupport;
CL-com.threerings.tudey.tools.Layers$4
	this$0 Lcom.threerings.tudey.tools.Layers;
CL-com.threerings.tudey.tools.Layers$5
	this$0 Lcom.threerings.tudey.tools.Layers;
CL-com.threerings.tudey.tools.LayerTableModel:javax.swing.table.AbstractTableModel
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_layers Lcom.threerings.tudey.tools.Layers;
	_vis Ljava.util.List;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	listenerList Ljavax.swing.event.EventListenerList;
CL-com.threerings.tudey.tools.LayerTableModel$1:javax.swing.DefaultCellEditor
	this$0 Lcom.threerings.tudey.tools.LayerTableModel;
	editorComponent Ljavax.swing.JComponent;
	delegate Ljavax.swing.DefaultCellEditor$EditorDelegate;
	clickCountToStart I
	listenerList Ljavax.swing.event.EventListenerList;
	changeEvent Ljavax.swing.event.ChangeEvent;
CL-com.threerings.tudey.tools.Mover:com.threerings.tudey.tools.BaseMover
	_cursor Lcom.threerings.tudey.client.cursor.SelectionCursor;
	_entries [Lcom.threerings.tudey.data.TudeySceneModel$Entry;
	_tentries [Lcom.threerings.tudey.data.TudeySceneModel$Entry;
	_tiles Z
	_center Lcom.threerings.math.Vector2f;
	_elevation I
	_transform Lcom.threerings.math.Transform3D;
	_cursorVisible Z
	_angle F
	_isect Lcom.threerings.math.Vector3f;
	_underneath Ljava.util.ArrayList;
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_msgs Lcom.threerings.util.MessageBundle;
	_button Ljavax.swing.JToggleButton;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_pick Lcom.threerings.math.Ray3D;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.tudey.tools.Notepad:com.threerings.tudey.tools.EditorTool
	_area Ljavax.swing.JTextArea;
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_msgs Lcom.threerings.util.MessageBundle;
	_button Ljavax.swing.JToggleButton;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_pick Lcom.threerings.math.Ray3D;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
IF-com.threerings.tudey.tools.package-info
CL-com.threerings.tudey.tools.Palette:com.threerings.tudey.tools.BaseMover
	_tree Lcom.threerings.swing.PrefsTree;
	_delete Ljavax.swing.JButton;
	_chooser Ljavax.swing.JFileChooser;
	_cursor Lcom.threerings.tudey.client.cursor.SelectionCursor;
	_entries [Lcom.threerings.tudey.data.TudeySceneModel$Entry;
	_tentries [Lcom.threerings.tudey.data.TudeySceneModel$Entry;
	_tiles Z
	_center Lcom.threerings.math.Vector2f;
	_elevation I
	_transform Lcom.threerings.math.Transform3D;
	_cursorVisible Z
	_angle F
	_isect Lcom.threerings.math.Vector3f;
	_underneath Ljava.util.ArrayList;
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_msgs Lcom.threerings.util.MessageBundle;
	_button Ljavax.swing.JToggleButton;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_pick Lcom.threerings.math.Ray3D;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.tudey.tools.Palette$1:javax.swing.filechooser.FileFilter
	this$0 Lcom.threerings.tudey.tools.Palette;
CL-com.threerings.tudey.tools.PathDefiner:com.threerings.tudey.tools.ConfigTool
	_entry Lcom.threerings.tudey.data.TudeySceneModel$PathEntry;
	_idx I
	_isect Lcom.threerings.math.Vector3f;
	__<>PATH_FILTER Lcom.google.common.base.Predicate;
	_clazz Ljava.lang.Class;
	_recentConfigs Lcom.threerings.config.swing.RecentConfigList;
	_eref Lcom.threerings.tudey.tools.ConfigTool$EditableReference;
	_pane Ljavax.swing.JScrollPane;
	_tree Lcom.threerings.config.swing.ConfigTree;
	_filterPanel Lcom.threerings.config.swing.ConfigTreeFilterPanel;
	_epanel Lcom.threerings.editor.swing.EditorPanel;
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_msgs Lcom.threerings.util.MessageBundle;
	_button Ljavax.swing.JToggleButton;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_pick Lcom.threerings.math.Ray3D;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
